oa11,numPostcodes,lat,long,numStudents
E00140974,5,53.998165,-1.538676,6
E00140975,24,53.994748,-1.539161,5
E00141018,13,54.007614,-1.55076,2
E00141019,5,54.00354,-1.551828,2
E00141020,6,54.003456,-1.537776,5
E00141021,5,54.006095,-1.543562,5
E00141022,7,54.004945,-1.54724,1
E00141023,7,54.005891,-1.554706,2
E00141024,5,54.009188,-1.551758,6
E00141025,3,54.004287,-1.544579,9
E00141026,6,54.004134,-1.537456,6
E00141027,3,54.002355,-1.544026,3
E00141028,3,54.003552,-1.554763,2
E00141029,6,54.002328,-1.540998,1
E00141030,6,54.002117,-1.546723,3
E00141031,9,54.001692,-1.539578,3
E00141032,6,54.000866,-1.549974,4
E00141033,8,54.010459,-1.546103,4
E00141034,5,54.009317,-1.544567,5
E00141035,9,54.006692,-1.548744,3
E00141036,2,54.007537,-1.544498,1
E00141055,4,53.978557,-1.527863,1
E00141056,11,53.974868,-1.533291,2
E00141057,4,53.974775,-1.529518,3
E00141058,5,53.975575,-1.526834,8
E00141059,4,53.976522,-1.529856,1
E00141060,7,53.973469,-1.535977,17
E00141061,6,53.973036,-1.528081,14
E00141062,8,53.972575,-1.538049,14
E00141064,8,53.969671,-1.526612,18
E00141065,12,53.970126,-1.533436,10
E00141072,3,53.977559,-1.530355,5
E00141147,5,53.974687,-1.544582,5
E00141148,11,53.973652,-1.556131,5
E00141149,6,53.98168,-1.55628,9
E00141150,5,53.978067,-1.559161,2
E00141151,3,53.979098,-1.555161,5
E00141152,10,53.979129,-1.549217,6
E00141153,7,53.978886,-1.543919,9
E00141155,8,53.976726,-1.554232,5
E00141156,6,53.977062,-1.556542,12
E00141157,9,53.973107,-1.545439,10
E00141158,12,53.969564,-1.552514,12
E00141159,8,53.96975,-1.547528,10
E00141160,7,53.981203,-1.548593,9
E00141161,11,53.9824,-1.55111,5
E00141162,6,53.979951,-1.553696,8
E00141163,4,53.980076,-1.560652,2
E00141164,4,53.980039,-1.557145,8
E00141165,5,53.979209,-1.561985,3
E00141178,1,54.000564,-1.554414,3
E00141198,5,53.997217,-1.493661,2
E00141199,6,53.996826,-1.501453,0
E00141200,3,53.995758,-1.502363,4
E00141201,5,53.995826,-1.50103,1
E00141202,4,53.99586,-1.498338,2
E00141203,6,53.997338,-1.503336,4
E00141204,12,54.003647,-1.503215,4
E00141205,11,54.002903,-1.494546,4
E00141206,9,53.999637,-1.502096,1
E00141207,3,54.002537,-1.501525,7
E00141208,5,54.001524,-1.498317,1
E00141209,6,54.001472,-1.507642,3
E00141210,5,54.000837,-1.500148,8
E00141211,5,54.001319,-1.492824,2
E00141212,3,53.999199,-1.504992,2
E00141213,4,53.998758,-1.487899,3
E00141214,8,53.998604,-1.498936,2
E00141215,9,53.998918,-1.496332,1
E00141216,6,53.998828,-1.492202,1
E00141217,5,53.997867,-1.48962,2
E00141218,5,53.983698,-1.533885,8
E00141219,4,53.98105,-1.540239,8
E00141220,6,53.991382,-1.518788,10
E00141221,8,53.981995,-1.530809,21
E00141222,5,53.981866,-1.538846,8
E00141223,5,53.984844,-1.54344,4
E00141224,5,53.978311,-1.533768,0
E00141225,6,53.98145,-1.534396,6
E00141226,4,53.980428,-1.537474,4
E00141227,4,53.978593,-1.532074,0
E00141228,5,53.97768,-1.536151,5
E00141229,6,53.989911,-1.518165,15
E00141230,5,53.98517,-1.530077,13
E00141231,7,53.989001,-1.522358,14
E00141232,8,53.983908,-1.5244,13
E00141233,4,53.983877,-1.538012,6
E00141234,3,53.983462,-1.543876,10
E00141235,6,53.984539,-1.538397,7
E00141259,5,54.00504,-1.535084,1
E00141260,7,54.009476,-1.528549,5
E00141261,2,54.006988,-1.521582,3
E00141262,6,54.010015,-1.526005,2
E00141263,3,54.007763,-1.531419,2
E00141264,6,54.006178,-1.53545,5
E00141265,5,54.006717,-1.525944,4
E00141266,7,54.002942,-1.52902,0
E00141267,2,54.00665,-1.523024,0
E00141268,8,54.002593,-1.532118,0
E00141269,5,54.01189,-1.522415,0
E00141270,5,54.009998,-1.522263,3
E00141271,6,54.01185,-1.524745,0
E00141272,5,54.008853,-1.52372,7
E00141273,3,54.008596,-1.530128,2
E00141274,4,54.007809,-1.53333,3
E00141275,3,54.004554,-1.529975,0
E00141276,2,54.007522,-1.528996,2
E00141277,4,54.005955,-1.531016,1
E00141278,4,54.004791,-1.53056,0
E00141279,2,54.005383,-1.532598,4
E00171015,9,54.013948,-1.522706,12
E00171016,6,53.976315,-1.54258,12
E00171017,7,53.977672,-1.54221,4
E00171027,13,53.994966,-1.505849,2
E00171028,9,53.975725,-1.539111,18
